[[55.0, 2.2121400771466013, 2.174280398455906, 2.1516125070786765, 2.140195703902595, 2.13378478062903, 2.1312954444403824, 2.1304006455768754, 2.1288214338427176, 2.127216683660337, 2.126859574727436, 2.1276935657611156, 2.1290611602277085, 2.1304087317936142, 2.1313721103589667, 2.131934179599544, 2.1323884017948194, 2.1330057590254703, 2.133836969424041, 2.1347797056955193, 2.1357087429246833, 2.136556054482485, 2.1373349405509883, 2.1381081003549944, 2.1389300019410804, 2.139814184899088, 2.140740206092528, 2.141678536424183, 2.1426105765683108, 2.143534458295319, 2.1444580493255074, 2.145387032175406, 2.146316208754681, 2.1472266537723455, 2.148085562811259, 2.1488433421005495, 2.1494225896213464, 2.1496934875880553, 2.149427385374856, 2.1482122068458223, 2.1452956638415874, 2.139288412379147, 2.127599567603941, 2.1053891039180552, 2.0637649625719163, 1.9872156869515925, 1.851611604573124, 1.627395229538695, 1.2977356743570767, 0.9018162814780197, 0.5488509432251599, 0.3115297059257739, 0.17802342645544744, 0.1085810180424074, 0.07229295587124823, 0.052354802527673605, 0.04067979413108227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[24.0, 2.179434288952285, 2.15654565560505, 2.149887993330577, 2.1498288662760197, 2.139882292865387, 2.1287443163695476, 2.123762494014271, 2.1210311404467896, 2.1170312044621924, 2.1076435366776027, 2.084072178152006, 2.03477086401246, 1.9454054946157908, 1.7988365222960887, 1.5804717431560138, 1.2873875233887966, 0.9512298366717244, 0.6448471256347468, 0.4127592810514393, 0.2530220473861416, 0.1544105213551422, 0.0995646431141557, 0.0696139229191893, 0.05250327352481123, 0.042077370301686325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[52.0, 2.2583840650510276, 2.1872824466856535, 2.1530351796587532, 2.1419198653582363, 2.131592029255164, 2.1290993376291034, 2.131510433014765, 2.129324776429939, 2.1245871710322235, 2.1225132578921238, 2.1229013554175817, 2.1241635573475555, 2.1257395223343796, 2.1268069328090666, 2.1268919376644235, 2.126585762328724, 2.1266012826079512, 2.1270649701099473, 2.1277559918205293, 2.128406490949325, 2.1288321568674493, 2.1290390449631085, 2.1291867911685878, 2.129421670426184, 2.1297777697795244, 2.1302025247215215, 2.13062638199926, 2.1310164467023176, 2.1313911732654054, 2.1317945697104523, 2.13225685246918, 2.1327724905264844, 2.1333000072695096, 2.133765114580338, 2.134044377052729, 2.133910635487534, 2.1329230800235295, 2.1302351700703643, 2.124264000608984, 2.112112931078302, 2.0885830203793745, 2.0446409838705186, 1.9656124186417308, 1.8304601897563764, 1.6146309997168191, 1.3013777817468966, 0.9192504834847698, 0.5686926843760447, 0.3221796245186282, 0.1793264811036626, 0.10576624969711243, 0.06847820605850023, 0.04862784630792195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[30.0, 2.244851231169426, 2.1873488921393722, 2.1501291926381008, 2.1298074973356136, 2.120005230331503, 2.130211675397734, 2.142910308190265, 2.1437855800428043, 2.1375786103646806, 2.127491726389351, 2.1104126149941624, 2.081955474993481, 2.033484582381212, 1.9543952331602226, 1.8434102319565093, 1.7114955480716412, 1.5681994986866885, 1.412190385043522, 1.2375959636715457, 1.0348054734046497, 0.8000996200223276, 0.5949612156502883, 0.4406286017015605, 0.3094406183211815, 0.20889208016467908, 0.14578696004601008, 0.10776229689157146, 0.08325016880975478, 0.06658969558279952, 0.05501719088158423, 0.04682704736197535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[42.0, 2.215500185068262, 2.1630472468996405, 2.1396332750948837, 2.1401827335578743, 2.1385846752768005, 2.1354867964742814, 2.133600791093863, 2.129199244346853, 2.124314416027334, 2.1234635040731247, 2.126110031325698, 2.1293612946475076, 2.13177666382977, 2.1330334888206384, 2.133305036565565, 2.1332369742319344, 2.133409727232781, 2.1338795927984737, 2.134388302004947, 2.1347088342222795, 2.1347204633803383, 2.134347394059373, 2.1334736259171883, 2.1318203505907816, 2.1288108758554953, 2.12342512149373, 2.113948724046847, 2.0974877534943266, 2.0691560394407364, 2.0210134490000464, 1.9414923648951075, 1.8173519886895202, 1.6394509410798952, 1.4044630082071514, 1.1042063788884238, 0.751313347392735, 0.44362234909401765, 0.25322265351790363, 0.15357360595701028, 0.10111746275655625, 0.07156021718966546, 0.053910237522759516, 0.04288128259569231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[38.0, 2.2186412074144166, 2.1651041710737413, 2.1519540526936036, 2.160207078777612, 2.1455670506386766, 2.125813578331606, 2.1201925795011434, 2.1208766511947617, 2.1234536202988803, 2.1292711800939976, 2.134337407884487, 2.135650831160513, 2.1351100163171677, 2.134772240313084, 2.135040851790432, 2.1359848551460465, 2.1372872272245376, 2.1381564542939113, 2.1381050292496417, 2.137046021016752, 2.134637405924635, 2.129707884358094, 2.119699662189528, 2.099874380773195, 2.0625559979645707, 1.9973385403858488, 1.893924859704132, 1.7471388606075986, 1.5566431354773567, 1.318984600166074, 1.036862510187733, 0.7471463547406567, 0.5117089670887206, 0.3289450637073186, 0.19496453286240611, 0.1178987489835627, 0.07723219835328991, 0.0546984101100077, 0.04134111585380927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[22.0, 2.188871895553795, 2.1655870462239206, 2.151369152970333, 2.1435645113372868, 2.1390822031031913, 2.1355753787948686, 2.1313548100964113, 2.1250050218251513, 2.1144758474278573, 2.095886867512494, 2.0622890217099448, 2.002212425381832, 1.8982295948857906, 1.7267698691758018, 1.4630288111172438, 1.106636446494835, 0.7310395304014147, 0.436573063365388, 0.25014625561189086, 0.14724964282177566, 0.09344074748933605, 0.06473761510493925, 0.0485338558342987, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[28.0, 2.1917389038253985, 2.161655397606207, 2.1456452312139693, 2.1384509173234014, 2.1333318593432264, 2.1317414544936613, 2.131220843007803, 2.1291371711164717, 2.1271380704652967, 2.1266293569939765, 2.1267567339021447, 2.126306679235988, 2.1240579929241643, 2.1180497332033306, 2.105091281419174, 2.0793768335329545, 2.0299000444089117, 1.937646232584244, 1.775024539951987, 1.5143491519713208, 1.1559483722957502, 0.7716789414388499, 0.470186415040758, 0.27889958346915783, 0.16780568196281698, 0.10624115231914591, 0.07252629474400539, 0.0535098153839338, 0.042192638582927905, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[26.0, 2.1623142801214317, 2.1517285836426194, 2.143672224679083, 2.137807396035454, 2.13362658914386, 2.130828519862926, 2.129366961952093, 2.1290479626140364, 2.129323010326232, 2.129399290347378, 2.1283263077828445, 2.1248919069552166, 2.117248200068058, 2.102094413670217, 2.0731950599046183, 2.019016475575728, 1.919789299205385, 1.746813575491291, 1.4723338604866631, 1.101327465442266, 0.7102411902728148, 0.4084549723880035, 0.22982351712329213, 0.13677457611200372, 0.08883031880366862, 0.0629604681752985, 0.04808223423609434, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[55.0, 2.229051192574026, 2.15726478127365, 2.1326688215619876, 2.1357640032388496, 2.1282663760690506, 2.125253532573691, 2.1288232280467567, 2.1262750175304905, 2.119681019791608, 2.1169245345970005, 2.1178507131186617, 2.1194863107593216, 2.121045634264731, 2.1219708838580353, 2.121712058936833, 2.1208970502307185, 2.1205144302718635, 2.1207939607048645, 2.1214070979429356, 2.122003009400757, 2.122374678435525, 2.1225089062490126, 2.1225703247075485, 2.1227395602193875, 2.1230668999650746, 2.123474518959939, 2.1238385262393926, 2.1240523416400316, 2.1240433448491194, 2.1237455501064066, 2.1230436837529236, 2.121714546355326, 2.1193756026050434, 2.115420258751231, 2.108902712850072, 2.0983370382547046, 2.081397895218039, 2.054591605503427, 2.013189488522435, 1.952117339474314, 1.8686041554587505, 1.7655511911915154, 1.6501293568429105, 1.5228028033186911, 1.3654012579928323, 1.146168852493817, 0.8601067509886208, 0.5792120736105992, 0.37416845957738465, 0.24290775570509993, 0.16276643931406973, 0.114479690617913, 0.08477619401939376, 0.06572840990914844, 0.05308773984903081, 0.044453428239176446, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
